-- Merging decision tree log ---
application
INJECTED from C:\Users\HP\AndroidStudioProjects\Cash_Cognify\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\HP\AndroidStudioProjects\Cash_Cognify\android\app\src\debug\AndroidManifest.xml
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\HP\.gradle\caches\transforms-3\c65b08098181c2aef6beb98cd177b726\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\ec9fb60728b07bbac907eafffe98089f\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\HP\.gradle\caches\transforms-3\5a0d280b93ccf6ad9e782952f64736fe\transformed\jetified-litert-1.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.ai.edge.litert:litert-gpu:1.0.1] C:\Users\HP\.gradle\caches\transforms-3\f8c08150a2fdadadd973468e8d1c0862\transformed\jetified-litert-gpu-1.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\HP\.gradle\caches\transforms-3\21d1b1346c86d3d40820a6d576a65a84\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\HP\.gradle\caches\transforms-3\888c505f6fffd4e79ce6a1e1ce284dcc\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\HP\.gradle\caches\transforms-3\1b4718f2dfc2f97593dd0daa47cb955d\transformed\jetified-litert-api-1.0.1\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\HP\AndroidStudioProjects\Cash_Cognify\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\HP\AndroidStudioProjects\Cash_Cognify\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\HP\AndroidStudioProjects\Cash_Cognify\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\HP\AndroidStudioProjects\Cash_Cognify\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\HP\AndroidStudioProjects\Cash_Cognify\android\app\src\main\AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\HP\AndroidStudioProjects\Cash_Cognify\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\HP\AndroidStudioProjects\Cash_Cognify\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\Users\HP\AndroidStudioProjects\Cash_Cognify\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\Users\HP\AndroidStudioProjects\Cash_Cognify\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\Users\HP\AndroidStudioProjects\Cash_Cognify\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\HP\AndroidStudioProjects\Cash_Cognify\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\HP\.gradle\caches\transforms-3\5d4aec9ab284ae7f9d6035a96d242170\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\HP\.gradle\caches\transforms-3\5d4aec9ab284ae7f9d6035a96d242170\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\HP\.gradle\caches\transforms-3\42e49003958ec55d7bd2cd829d570eda\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\HP\.gradle\caches\transforms-3\42e49003958ec55d7bd2cd829d570eda\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\HP\.gradle\caches\transforms-3\40972092e307cffdd3ef6701273d14ef\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\HP\.gradle\caches\transforms-3\40972092e307cffdd3ef6701273d14ef\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\HP\.gradle\caches\transforms-3\0fbe347745b048e94373052e97eb2ba8\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\HP\.gradle\caches\transforms-3\0fbe347745b048e94373052e97eb2ba8\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\54867f61754d3e5e4606c9656ce6f3d4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\54867f61754d3e5e4606c9656ce6f3d4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\HP\.gradle\caches\transforms-3\8106d29f491c1e0144fc7e8d91d205e9\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\HP\.gradle\caches\transforms-3\8106d29f491c1e0144fc7e8d91d205e9\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\HP\.gradle\caches\transforms-3\66c0adb8714d30f50896f91ae7cef960\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\HP\.gradle\caches\transforms-3\66c0adb8714d30f50896f91ae7cef960\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\HP\.gradle\caches\transforms-3\258b60ccfa0370a0dff84c8bc4ebb933\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\HP\.gradle\caches\transforms-3\258b60ccfa0370a0dff84c8bc4ebb933\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\HP\.gradle\caches\transforms-3\35c01792eef6673690c867a53479c9b4\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\HP\.gradle\caches\transforms-3\35c01792eef6673690c867a53479c9b4\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HP\.gradle\caches\transforms-3\b166f9866c3f72bdbbd3a6a61bb2b9a2\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HP\.gradle\caches\transforms-3\b166f9866c3f72bdbbd3a6a61bb2b9a2\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\HP\AndroidStudioProjects\Cash_Cognify\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\HP\AndroidStudioProjects\Cash_Cognify\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\HP\AndroidStudioProjects\Cash_Cognify\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\HP\AndroidStudioProjects\Cash_Cognify\android\app\src\debug\AndroidManifest.xml
MERGED from [:audioplayers_android] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audioplayers_android] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:camera_android_camerax] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\camera_android_camerax\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:camera_android_camerax] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\camera_android_camerax\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_tflite] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\flutter_tflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_tflite] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\flutter_tflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_tts] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\flutter_tts\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_tts] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\flutter_tts\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_text_recognition] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\google_mlkit_text_recognition\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_text_recognition] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\google_mlkit_text_recognition\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_commons] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\google_mlkit_commons\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_commons] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\google_mlkit_commons\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:speech_to_text] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\speech_to_text\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:speech_to_text] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\speech_to_text\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:torch_light] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\torch_light\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:torch_light] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\torch_light\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:vibration] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\vibration\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:vibration] C:\Users\HP\AndroidStudioProjects\Cash_Cognify\build\vibration\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\HP\.gradle\caches\transforms-3\5d08a4695e870636cb0871a6dd1d565c\transformed\jetified-camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\HP\.gradle\caches\transforms-3\5d08a4695e870636cb0871a6dd1d565c\transformed\jetified-camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\HP\.gradle\caches\transforms-3\d89d640374e9228a5c7c4e341be040f6\transformed\jetified-camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\HP\.gradle\caches\transforms-3\d89d640374e9228a5c7c4e341be040f6\transformed\jetified-camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\HP\.gradle\caches\transforms-3\8d5555789cb02897c66f6277e075cb06\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\HP\.gradle\caches\transforms-3\8d5555789cb02897c66f6277e075cb06\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\HP\.gradle\caches\transforms-3\e30b93e28f8c603bcc65f2965e3a57ed\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\HP\.gradle\caches\transforms-3\e30b93e28f8c603bcc65f2965e3a57ed\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\HP\.gradle\caches\transforms-3\5d4aec9ab284ae7f9d6035a96d242170\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\HP\.gradle\caches\transforms-3\5d4aec9ab284ae7f9d6035a96d242170\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\HP\.gradle\caches\transforms-3\42e49003958ec55d7bd2cd829d570eda\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\HP\.gradle\caches\transforms-3\42e49003958ec55d7bd2cd829d570eda\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\HP\.gradle\caches\transforms-3\40972092e307cffdd3ef6701273d14ef\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\HP\.gradle\caches\transforms-3\40972092e307cffdd3ef6701273d14ef\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\HP\.gradle\caches\transforms-3\ddc357e03d787762eded861c41621471\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\HP\.gradle\caches\transforms-3\ddc357e03d787762eded861c41621471\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\HP\.gradle\caches\transforms-3\0fbe347745b048e94373052e97eb2ba8\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\HP\.gradle\caches\transforms-3\0fbe347745b048e94373052e97eb2ba8\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\c18ae9b48487e6be183c352145707210\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\c18ae9b48487e6be183c352145707210\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\54867f61754d3e5e4606c9656ce6f3d4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\54867f61754d3e5e4606c9656ce6f3d4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\HP\.gradle\caches\transforms-3\1dad4067f8c8826136498e44990acfac\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\HP\.gradle\caches\transforms-3\1dad4067f8c8826136498e44990acfac\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\HP\.gradle\caches\transforms-3\7f0b59ae03fb08fd5c05fffe10dfbb10\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\HP\.gradle\caches\transforms-3\7f0b59ae03fb08fd5c05fffe10dfbb10\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\HP\.gradle\caches\transforms-3\30ccac24e8e5c7f05b883010da959639\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\HP\.gradle\caches\transforms-3\30ccac24e8e5c7f05b883010da959639\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\a8d4c1b0812490ade39213334658dd3b\transformed\jetified-text-recognition-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\a8d4c1b0812490ade39213334658dd3b\transformed\jetified-text-recognition-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\ff546b029a614e9cffcf1fb216f1a5e8\transformed\jetified-text-recognition-bundled-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\ff546b029a614e9cffcf1fb216f1a5e8\transformed\jetified-text-recognition-bundled-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] C:\Users\HP\.gradle\caches\transforms-3\bde65fd1c5227cc21476f407035ecdaa\transformed\jetified-play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] C:\Users\HP\.gradle\caches\transforms-3\bde65fd1c5227cc21476f407035ecdaa\transformed\jetified-play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\HP\.gradle\caches\transforms-3\48f45edf64a9eba25c63a57c1dccc252\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\HP\.gradle\caches\transforms-3\48f45edf64a9eba25c63a57c1dccc252\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\HP\.gradle\caches\transforms-3\a9e65440322afabaa32e8c5837bd4ef5\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\HP\.gradle\caches\transforms-3\a9e65440322afabaa32e8c5837bd4ef5\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\d1683a879760c3343a665a8153cfb497\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\d1683a879760c3343a665a8153cfb497\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\HP\.gradle\caches\transforms-3\87df3abb81ea611e4f21116b0094f821\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\HP\.gradle\caches\transforms-3\87df3abb81ea611e4f21116b0094f821\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\HP\.gradle\caches\transforms-3\5177bbacd2c8287e6e15b1313ca8d716\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\HP\.gradle\caches\transforms-3\5177bbacd2c8287e6e15b1313ca8d716\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\HP\.gradle\caches\transforms-3\1bb13088f9182a5556088c97f5d15dad\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\HP\.gradle\caches\transforms-3\1bb13088f9182a5556088c97f5d15dad\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\d3a38d9762c4e4e6b5998a0fd78858c3\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\d3a38d9762c4e4e6b5998a0fd78858c3\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\HP\.gradle\caches\transforms-3\3cb3b7982be617bd3b6042defd5d1ff2\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\HP\.gradle\caches\transforms-3\3cb3b7982be617bd3b6042defd5d1ff2\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\HP\.gradle\caches\transforms-3\7595d183a64f4ecb0b53eb7f8ded776f\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\HP\.gradle\caches\transforms-3\7595d183a64f4ecb0b53eb7f8ded776f\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\HP\.gradle\caches\transforms-3\8106d29f491c1e0144fc7e8d91d205e9\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\HP\.gradle\caches\transforms-3\8106d29f491c1e0144fc7e8d91d205e9\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\HP\.gradle\caches\transforms-3\72d2764f0ddcd6ec5233ad6d34a9fed7\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\HP\.gradle\caches\transforms-3\72d2764f0ddcd6ec5233ad6d34a9fed7\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
